Attaching to kafka-connect
[36mkafka-connect    |[0m ===> User
[36mkafka-connect    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka-connect    |[0m ===> Configuring ...
[36mkafka-connect    |[0m ===> Running preflight checks ... 
[36mkafka-connect    |[0m ===> Check if Kafka is healthy ...
[36mkafka-connect    |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-connect    |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mkafka-connect    |[0m [2022-05-31 22:13:16,368] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,368] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.HeaderFrom$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.MaskField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,369] INFO Added plugin 'org.apache.kafka.connect.transforms.DropHeaders' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.runtime.PredicatedTransformation' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertHeader' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.HeaderFrom$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,370] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'org.apache.kafka.connect.transforms.HoistField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'io.confluent.kafka.secretregistry.client.config.provider.SecretConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,371] INFO Added plugin 'io.confluent.connect.security.ConnectSecurityExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:16,372] INFO Loading plugin from: /usr/share/java/schema-registry (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:17,211] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/schema-registry/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:17,212] INFO Loading plugin from: /usr/share/java/confluent-control-center (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,335] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/confluent-control-center/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,335] INFO Loading plugin from: /usr/share/java/confluent-common (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,343] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/confluent-common/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,344] INFO Loading plugin from: /usr/share/java/confluent-hub-client (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,509] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/confluent-hub-client/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,510] INFO Loading plugin from: /usr/share/java/kafka-serde-tools (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,811] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/kafka-serde-tools/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:19,811] INFO Loading plugin from: /usr/share/java/kafka (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,295] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/java/kafka/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,295] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,295] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,295] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,295] INFO Added plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,296] INFO Loading plugin from: /usr/share/confluent-hub-components/mongodb-kafka-connect-mongodb (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,388] INFO Registered loader: PluginClassLoader{pluginLocation=file:/usr/share/confluent-hub-components/mongodb-kafka-connect-mongodb/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,388] INFO Added plugin 'com.mongodb.kafka.connect.MongoSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:20,388] INFO Added plugin 'com.mongodb.kafka.connect.MongoSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,449] INFO Registered loader: jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15 (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MongoSinkConnector' and 'MongoSink' to plugin 'com.mongodb.kafka.connect.MongoSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MongoSourceConnector' and 'MongoSource' to plugin 'com.mongodb.kafka.connect.MongoSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MirrorCheckpointConnector' and 'MirrorCheckpoint' to plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MirrorHeartbeatConnector' and 'MirrorHeartbeat' to plugin 'org.apache.kafka.connect.mirror.MirrorHeartbeatConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MirrorSourceConnector' and 'MirrorSource' to plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MockConnector' and 'Mock' to plugin 'org.apache.kafka.connect.tools.MockConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MockSinkConnector' and 'MockSink' to plugin 'org.apache.kafka.connect.tools.MockSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'MockSourceConnector' and 'MockSource' to plugin 'org.apache.kafka.connect.tools.MockSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'SchemaSourceConnector' and 'SchemaSource' to plugin 'org.apache.kafka.connect.tools.SchemaSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'VerifiableSinkConnector' and 'VerifiableSink' to plugin 'org.apache.kafka.connect.tools.VerifiableSinkConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'VerifiableSourceConnector' and 'VerifiableSource' to plugin 'org.apache.kafka.connect.tools.VerifiableSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'AvroConverter' and 'Avro' to plugin 'io.confluent.connect.avro.AvroConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'JsonSchemaConverter' and 'JsonSchema' to plugin 'io.confluent.connect.json.JsonSchemaConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,450] INFO Added aliases 'ProtobufConverter' and 'Protobuf' to plugin 'io.confluent.connect.protobuf.ProtobufConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'ByteArrayConverter' and 'ByteArray' to plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'DoubleConverter' and 'Double' to plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'FloatConverter' and 'Float' to plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'IntegerConverter' and 'Integer' to plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'LongConverter' and 'Long' to plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'ShortConverter' and 'Short' to plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'JsonConverter' and 'Json' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'StringConverter' and 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'ByteArrayConverter' and 'ByteArray' to plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,451] INFO Added aliases 'DoubleConverter' and 'Double' to plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added aliases 'FloatConverter' and 'Float' to plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added aliases 'IntegerConverter' and 'Integer' to plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added aliases 'LongConverter' and 'Long' to plugin 'org.apache.kafka.connect.converters.LongConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added aliases 'ShortConverter' and 'Short' to plugin 'org.apache.kafka.connect.converters.ShortConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added aliases 'JsonConverter' and 'Json' to plugin 'org.apache.kafka.connect.json.JsonConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added alias 'SimpleHeaderConverter' to plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added aliases 'StringConverter' and 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added aliases 'PredicatedTransformation' and 'Predicated' to plugin 'org.apache.kafka.connect.runtime.PredicatedTransformation' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added alias 'DropHeaders' to plugin 'org.apache.kafka.connect.transforms.DropHeaders' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added alias 'Filter' to plugin 'org.apache.kafka.connect.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added alias 'InsertHeader' to plugin 'org.apache.kafka.connect.transforms.InsertHeader' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,452] INFO Added alias 'RegexRouter' to plugin 'org.apache.kafka.connect.transforms.RegexRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added alias 'TimestampRouter' to plugin 'org.apache.kafka.connect.transforms.TimestampRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added alias 'ValueToKey' to plugin 'org.apache.kafka.connect.transforms.ValueToKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added alias 'HasHeaderKey' to plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added alias 'RecordIsTombstone' to plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added alias 'TopicNameMatches' to plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added alias 'ConnectSecurityExtension' to plugin 'io.confluent.connect.security.ConnectSecurityExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added alias 'BasicAuthSecurityRestExtension' to plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added aliases 'AllConnectorClientConfigOverridePolicy' and 'All' to plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added aliases 'NoneConnectorClientConfigOverridePolicy' and 'None' to plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,453] INFO Added aliases 'PrincipalConnectorClientConfigOverridePolicy' and 'Principal' to plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[36mkafka-connect    |[0m [2022-05-31 22:13:21,500] INFO DistributedConfig values: 
[36mkafka-connect    |[0m 	access.control.allow.methods = 
[36mkafka-connect    |[0m 	access.control.allow.origin = 
[36mkafka-connect    |[0m 	admin.listeners = null
[36mkafka-connect    |[0m 	bootstrap.servers = [kafka1:19091, kafka2:19092, kafka3:19093]
[36mkafka-connect    |[0m 	client.dns.lookup = use_all_dns_ips
[36mkafka-connect    |[0m 	client.id = 
[36mkafka-connect    |[0m 	config.providers = []
[36mkafka-connect    |[0m 	config.storage.replication.factor = 1
[36mkafka-connect    |[0m 	config.storage.topic = docker-connect-configs
[36mkafka-connect    |[0m 	connect.protocol = sessioned
[36mkafka-connect    |[0m 	connections.max.idle.ms = 540000
[36mkafka-connect    |[0m 	connector.client.config.override.policy = All
[36mkafka-connect    |[0m 	group.id = connect-cluster-group
[36mkafka-connect    |[0m 	header.converter = class org.apache.kafka.connect.storage.SimpleHeaderConverter
[36mkafka-connect    |[0m 	heartbeat.interval.ms = 3000
[36mkafka-connect    |[0m 	inter.worker.key.generation.algorithm = HmacSHA256
[36mkafka-connect    |[0m 	inter.worker.key.size = null
[36mkafka-connect    |[0m 	inter.worker.key.ttl.ms = 3600000
[36mkafka-connect    |[0m 	inter.worker.signature.algorithm = HmacSHA256
[36mkafka-connect    |[0m 	inter.worker.verification.algorithms = [HmacSHA256]
[36mkafka-connect    |[0m 	key.converter = class org.apache.kafka.connect.json.JsonConverter
[36mkafka-connect    |[0m 	listeners = [http://:8083]
[36mkafka-connect    |[0m 	metadata.max.age.ms = 300000
[36mkafka-connect    |[0m 	metric.reporters = []
[36mkafka-connect    |[0m 	metrics.num.samples = 2
[36mkafka-connect    |[0m 	metrics.recording.level = INFO
[36mkafka-connect    |[0m 	metrics.sample.window.ms = 30000
[36mkafka-connect    |[0m 	offset.flush.interval.ms = 10000
[36mkafka-connect    |[0m 	offset.flush.timeout.ms = 5000
[36mkafka-connect    |[0m 	offset.storage.partitions = 25
[36mkafka-connect    |[0m 	offset.storage.replication.factor = 1
[36mkafka-connect    |[0m 	offset.storage.topic = docker-connect-offsets
[36mkafka-connect    |[0m 	plugin.path = [/usr/share/java, /usr/share/confluent-hub-components]
[36mkafka-connect    |[0m 	rebalance.timeout.ms = 60000
[36mkafka-connect    |[0m 	receive.buffer.bytes = 32768
[36mkafka-connect    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-connect    |[0m 	reconnect.backoff.ms = 50
[36mkafka-connect    |[0m 	request.timeout.ms = 40000
[36mkafka-connect    |[0m 	response.http.headers.config = 
[36mkafka-connect    |[0m 	rest.advertised.host.name = connect
[36mkafka-connect    |[0m 	rest.advertised.listener = null
[36mkafka-connect    |[0m 	rest.advertised.port = null
[36mkafka-connect    |[0m 	rest.extension.classes = []
[36mkafka-connect    |[0m 	retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.client.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.jaas.config = null
[36mkafka-connect    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-connect    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-connect    |[0m 	sasl.kerberos.service.name = null
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.login.class = null
[36mkafka-connect    |[0m 	sasl.login.connect.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.read.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-connect    |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-connect    |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.mechanism = GSSAPI
[36mkafka-connect    |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.audience = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.issuer = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mkafka-connect    |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mkafka-connect    |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mkafka-connect    |[0m 	scheduled.rebalance.max.delay.ms = 300000
[36mkafka-connect    |[0m 	security.protocol = PLAINTEXT
[36mkafka-connect    |[0m 	send.buffer.bytes = 131072
[36mkafka-connect    |[0m 	session.timeout.ms = 10000
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.ms = 10000
[36mkafka-connect    |[0m 	ssl.cipher.suites = null
[36mkafka-connect    |[0m 	ssl.client.auth = none
